date,Inflación,demanda,desempleo,dinero,economia,ine,ine bolivia,inflacion,inflacion en bolivia,inflación bolivia,ipc,la inflacion,la inflación,pib,pib bolivia,que es inflacion,que es pib
2018-12-30,,18.0,,74.0,30.0,5.0,,,,,,,,27.0,41.0,,
2019-01-06,,35.0,,77.0,49.0,22.0,28.0,21.0,,,,,,40.0,44.0,,
2019-01-13,,51.0,45.0,72.0,48.0,17.0,31.0,56.0,,,,,,29.0,47.0,,
2019-01-20,,43.0,41.0,73.0,49.0,13.0,28.0,48.0,,,,,,38.0,29.0,,
2019-01-27,,43.0,37.0,73.0,53.0,13.0,24.0,40.0,,,,,,21.0,34.0,,
2019-02-03,,51.0,33.0,74.0,64.0,17.0,25.0,32.0,,,,,,48.0,38.0,,76.0
2019-02-10,,47.0,29.0,65.0,68.0,20.0,33.0,30.0,,90.0,,,,40.0,20.0,,72.0
2019-02-17,,48.0,36.0,64.0,90.0,26.0,40.0,27.0,,89.0,,,,63.0,51.0,,68.0
2019-02-24,,47.0,42.0,61.0,76.0,21.0,44.0,31.0,,88.0,73.0,,,65.0,55.0,,64.0
2019-03-03,,34.0,46.0,72.0,65.0,18.0,28.0,40.0,,87.0,76.0,,,55.0,45.0,,60.0
2019-03-10,31.0,60.0,51.0,61.0,99.0,22.0,34.0,51.0,,86.0,79.0,95.0,63.0,75.0,72.0,,56.0
2019-03-17,33.0,87.0,34.0,60.0,92.0,23.0,36.0,42.0,,85.0,86.0,92.0,63.0,64.0,53.0,68.0,60.0
2019-03-24,26.0,91.0,100.0,63.0,93.0,26.0,38.0,71.0,,84.0,94.0,89.0,62.0,75.0,60.0,68.0,63.0
2019-03-31,30.0,78.0,66.0,70.0,90.0,23.0,36.0,53.0,,83.0,90.0,52.0,62.0,62.0,54.0,68.0,67.0
2019-04-07,33.0,81.0,41.0,64.0,93.0,25.0,39.0,59.0,,82.0,86.0,53.0,62.0,72.0,48.0,69.0,58.0
2019-04-14,28.0,74.0,41.0,67.0,66.0,21.0,25.0,33.0,,81.0,83.0,54.0,62.0,71.0,62.0,69.0,57.0
2019-04-21,22.0,80.0,40.0,62.0,78.0,24.0,42.0,57.0,,80.0,79.0,55.0,61.0,63.0,69.0,69.0,62.0
2019-04-28,30.0,69.0,57.0,65.0,70.0,19.0,31.0,58.0,,79.0,81.0,56.0,61.0,46.0,34.0,69.0,68.0
2019-05-05,25.0,88.0,44.0,61.0,89.0,23.0,31.0,41.0,78.0,78.0,83.0,57.0,61.0,82.0,67.0,69.0,74.0
2019-05-12,31.0,74.0,50.0,65.0,82.0,28.0,40.0,46.0,64.0,77.0,85.0,76.0,61.0,65.0,53.0,69.0,56.0
2019-05-19,29.0,72.0,78.0,66.0,85.0,22.0,30.0,64.0,91.0,76.0,87.0,97.0,60.0,61.0,32.0,70.0,68.0
2019-05-26,27.0,73.0,64.0,69.0,75.0,22.0,32.0,49.0,92.0,75.0,89.0,95.0,60.0,63.0,51.0,70.0,80.0
2019-06-02,39.0,75.0,83.0,68.0,73.0,22.0,35.0,66.0,93.0,74.0,91.0,68.0,60.0,83.0,79.0,70.0,92.0
2019-06-09,25.0,75.0,61.0,67.0,83.0,25.0,41.0,55.0,93.0,74.0,81.0,73.0,60.0,70.0,70.0,70.0,52.0
2019-06-16,23.0,58.0,40.0,68.0,66.0,21.0,38.0,39.0,93.0,73.0,95.0,73.0,59.0,52.0,47.0,70.0,52.0
2019-06-23,23.0,77.0,46.0,59.0,71.0,19.0,37.0,31.0,93.0,72.0,96.0,73.0,59.0,68.0,56.0,70.0,52.0
2019-06-30,23.0,59.0,53.0,73.0,48.0,22.0,29.0,44.0,93.0,72.0,97.0,73.0,59.0,57.0,49.0,71.0,53.0
2019-07-07,23.0,46.0,43.0,74.0,43.0,18.0,29.0,32.0,93.0,72.0,98.0,74.0,59.0,35.0,34.0,71.0,53.0
2019-07-14,22.0,44.0,44.0,67.0,48.0,12.0,19.0,30.0,92.0,72.0,99.0,74.0,58.0,29.0,26.0,71.0,54.0
2019-07-21,22.0,50.0,44.0,66.0,61.0,16.0,27.0,29.0,92.0,72.0,100.0,74.0,58.0,50.0,29.0,71.0,54.0
2019-07-28,22.0,54.0,45.0,70.0,67.0,13.0,25.0,40.0,92.0,72.0,98.0,74.0,58.0,59.0,50.0,71.0,55.0
2019-08-04,22.0,44.0,45.0,68.0,62.0,17.0,35.0,36.0,92.0,71.0,97.0,74.0,58.0,64.0,60.0,72.0,64.0
2019-08-11,22.0,69.0,46.0,64.0,80.0,26.0,47.0,47.0,92.0,71.0,95.0,86.0,57.0,71.0,53.0,72.0,73.0
2019-08-18,23.0,70.0,53.0,66.0,80.0,25.0,45.0,62.0,92.0,71.0,93.0,97.0,57.0,86.0,88.0,72.0,82.0
2019-08-25,23.0,66.0,38.0,63.0,81.0,39.0,43.0,59.0,92.0,71.0,92.0,71.0,57.0,57.0,47.0,72.0,67.0
2019-09-01,25.0,79.0,33.0,61.0,86.0,34.0,48.0,60.0,70.0,71.0,90.0,67.0,57.0,100.0,82.0,72.0,52.0
2019-09-08,27.0,67.0,63.0,62.0,75.0,28.0,42.0,43.0,82.0,71.0,88.0,46.0,56.0,88.0,66.0,72.0,56.0
2019-09-15,29.0,77.0,40.0,61.0,65.0,22.0,39.0,48.0,95.0,71.0,87.0,76.0,56.0,94.0,73.0,73.0,100.0
2019-09-22,26.0,75.0,37.0,61.0,67.0,25.0,38.0,39.0,77.0,70.0,85.0,62.0,58.0,76.0,61.0,73.0,54.0
2019-09-29,23.0,66.0,39.0,68.0,71.0,27.0,44.0,51.0,59.0,70.0,83.0,56.0,58.0,75.0,69.0,73.0,57.0
2019-10-06,20.0,66.0,60.0,60.0,69.0,25.0,38.0,53.0,62.0,70.0,82.0,66.0,58.0,68.0,65.0,71.0,60.0
2019-10-13,23.0,59.0,27.0,68.0,67.0,25.0,38.0,44.0,64.0,70.0,80.0,70.0,57.0,66.0,60.0,70.0,64.0
2019-10-20,35.0,52.0,35.0,59.0,50.0,29.0,46.0,46.0,66.0,70.0,78.0,74.0,57.0,67.0,65.0,70.0,67.0
2019-10-27,23.0,36.0,43.0,66.0,52.0,22.0,36.0,31.0,69.0,70.0,77.0,67.0,57.0,75.0,82.0,69.0,64.0
2019-11-03,37.0,41.0,29.0,69.0,58.0,19.0,31.0,58.0,72.0,70.0,75.0,60.0,56.0,75.0,70.0,69.0,54.0
2019-11-10,29.0,38.0,48.0,64.0,60.0,12.0,22.0,39.0,74.0,70.0,73.0,68.0,56.0,83.0,100.0,68.0,74.0
